event_id,origin_time,event_time,magnitude,latitude,longitude,history_rows_used,predicted_max_aftershock_mag_24h,actual_max_aftershock_mag_24h,actual_aftershock_24h,predicted_probability_aftershock_24h,actual_aftershock_dist_0_10km_24h,predicted_probability_aftershock_dist_0_10km_24h,actual_aftershock_dist_10_25km_24h,predicted_probability_aftershock_dist_10_25km_24h,actual_aftershock_dist_25_50km_24h,predicted_probability_aftershock_dist_25_50km_24h,actual_aftershock_dist_50_100km_24h,predicted_probability_aftershock_dist_50_100km_24h,actual_aftershock_dist_100_200km_24h,predicted_probability_aftershock_dist_100_200km_24h,actual_aftershock_dist_200_pluskm_24h,predicted_probability_aftershock_dist_200_pluskm_24h
114992,27 December 2025 - 03:40 AM,2025-12-27T03:40:00,1.7,12.74,124.9,115923,2.423122881894406,,0,0.031832607442164436,0,0.0005367712111360168,0,0.0178275640927188,0,0.012884914214668957,0,0.013971482248340472,0,0.09094741736227452,0,1.5891714384359483e-05
117772,12 January 2026 - 12:21 PM,2026-01-12T12:21:00,2.1,8.79,126.46,116741,2.5587944606257373,,0,0.03957850160281982,0,0.01166593344848157,0,0.019041114437690278,0,0.015476788549865087,0,0.015443243014330081,0,0.09094741736227452,0,2.017905694278728e-06
117476,19 January 2026 - 10:37 PM,2026-01-19T22:37:00,2.2,11.79,125.21,117037,2.279516917053713,,0,0.03555019191565974,0,0.0010249913366514915,0,0.0178275640927188,0,0.012884914214668957,0,0.013971482248340472,0,0.09094741736227452,0,5.807002120695208e-06
117458,20 January 2026 - 03:00 AM,2026-01-20T03:00:00,5.2,6.34,123.7,117055,3.4186561009547627,4.5,1,0.8306370142052002,1,0.9081946540403261,1,0.5032202816140915,1,0.305399955514854,1,0.1717145495325703,0,0.1666566810681431,0,0.0016642307551094822
116872,27 January 2026 - 02:01 AM,2026-01-27T02:01:00,2.6,6.49,123.77,117640,2.2253319285261712,,0,0.049903318028289165,0,0.04705945621439947,0,0.044560129735157494,0,0.02079381157054856,0,0.013981847985972622,0,0.09094741736227452,0,4.7039860692131994e-05
116732,28 January 2026 - 05:44 AM,2026-01-28T05:44:00,2.0,6.77,123.97,117781,3.3344487798606988,5.2,1,0.7854672462010767,1,0.18545367925664444,1,0.37901838900975565,1,0.5766534405101436,1,0.6124592546672833,1,0.3123316504712365,0,0.0009270326990372335
116669,28 January 2026 - 01:56 PM,2026-01-28T13:56:00,3.7,6.58,123.64,117843,2.8983939226243254,5.2,1,0.7253057780164588,1,0.5452556647266807,1,0.6530918186785722,1,0.4665141166394205,1,0.085240482440135,0,0.14057851682323602,0,0.001275363572848869
116346,30 January 2026 - 04:06 AM,2026-01-30T04:06:00,2.4,6.42,123.76,118167,3.252986743920478,4.7,1,0.855620148556395,1,0.6824857113778791,1,0.46687586254522295,1,0.1921254830225176,0,0.06931979295323965,0,0.2841112022171674,0,0.000750573164859688
119499,01 February 2026 - 10:23 PM,2026-02-01T22:23:00,2.4,6.49,123.85,118461,3.0251400963783097,3.9,1,0.5802954049029737,1,0.1702924170413115,1,0.18930150882135105,1,0.07332783495197864,0,0.047390324156308984,0,0.13232086005801938,0,0.0009196613902413808
119388,04 February 2026 - 01:04 AM,2026-02-04T01:04:00,2.3,7.29,126.47,118572,2.586453763057354,,0,0.03557877336503486,0,0.0007917857753341428,0,0.0191665347786619,0,0.01786184047386548,0,0.016348522858744798,0,0.09094741736227452,0,1.7315456342904135e-05
119154,08 February 2026 - 07:16 PM,2026-02-08T19:16:00,2.4,6.6,123.84,118806,2.3274637824836852,2.2,1,0.06953086680237527,1,0.022196585978723756,0,0.03603965404655123,0,0.023198826153251282,0,0.014547696631826314,0,0.09094741736227452,0,1.1996991120651701e-05
119151,08 February 2026 - 07:38 PM,2026-02-08T19:38:00,3.7,14.21,124.53,118809,2.7340087764043566,2.6,1,0.2963654756326649,0,0.03988788386046819,0,0.16866012680485465,1,0.06290636551258515,0,0.06258114904536705,0,0.09094741736227452,0,6.106127431567883e-06
120812,01 March 2026 - 11:03 PM,2026-03-01T23:03:00,2.0,9.89,122.41,119621,1.9330380103387048,,0,0.03229501866333907,0,0.002765107140424359,0,0.0178492071506989,0,0.012764090454832283,0,0.013981847985972622,0,0.09094741736227452,0,5.480242586296343e-06
120798,02 March 2026 - 04:25 AM,2026-03-02T04:25:00,2.6,12.28,126.09,119635,2.3530412004130645,,0,0.07807844710752358,0,0.0137767821505183,0,0.041120256894896165,0,0.014574741293558657,0,0.013971482248340472,0,0.09094741736227452,0,8.734255968629703e-06
120732,03 March 2026 - 08:25 PM,2026-03-03T20:25:00,1.5,15.69,121.65,119701,2.0123935315835246,,0,0.035264506459575976,0,0.0012300255378700723,0,0.020551843093397172,0,0.013168968578245255,0,0.013971482248340472,0,0.09094741736227452,0,4.142919695720656e-06
120551,08 March 2026 - 05:08 AM,2026-03-08T05:08:00,1.9,17.19,120.37,119882,1.9380219576870312,,0,0.03777898789804535,0,0.0028445652980385976,0,0.020558039611495448,0,0.0136618927798669,0,0.013981847985972622,0,0.09094741736227452,0,4.046775779985157e-06
120541,08 March 2026 - 07:47 PM,2026-03-08T19:47:00,2.7,6.02,126.5,119892,2.524372641594854,,0,0.06061769851485012,0,0.008922248251382953,0,0.04446818731316058,0,0.017298765722805632,0,0.017048062544558713,0,0.09094741736227452,0,1.2347109744277802e-05
119703,29 March 2026 - 02:39 PM,2026-03-29T14:39:00,2.6,6.5,126.47,120730,2.7883899330650297,,0,0.04118970206675739,0,0.0066138355601885745,0,0.025175615991749934,0,0.0147454693509397,0,0.016545373194616207,0,0.09094741736227452,0,3.677244507259243e-06
119607,31 March 2026 - 09:59 AM,2026-03-31T09:59:00,3.2,4.94,124.97,120826,2.572760940472482,,0,0.06016325889189087,0,0.009013378770878289,0,0.045797996724276896,0,0.021826177621229764,0,0.014119936317362643,0,0.09094741736227452,0,7.591545911448581e-06
121772,07 April 2026 - 12:05 PM,2026-04-07T12:05:00,1.4,17.99,120.85,121235,2.314899725492322,,0,0.031832607442164436,0,0.001234848499225229,0,0.017922439277325668,0,0.013081429851682173,0,0.013971482248340472,0,0.09094741736227452,0,9.194752640905912e-06
121533,12 April 2026 - 11:33 AM,2026-04-12T11:33:00,1.6,14.79,122.05,121474,1.7612918386930072,,0,0.03462917773934229,0,0.00217291278682054,0,0.019721912589979722,0,0.012764090454832283,0,0.013981847985972622,0,0.09094741736227452,0,1.256727884025244e-06
121454,14 April 2026 - 02:09 AM,2026-04-14T02:09:00,2.7,9.13,126.23,121553,2.6824901382297757,,0,0.07554213218943538,0,0.006698428962640193,0,0.05673365093576604,0,0.014488739258077959,0,0.01941857617131289,0,0.09094741736227452,0,1.049698563822913e-05
121217,18 April 2026 - 08:47 PM,2026-04-18T20:47:00,2.1,14.98,122.0,121790,3.0885097124067746,3.0,1,0.8102859529594266,1,0.8386860290214585,1,0.5509814024405861,0,0.14662539175078582,0,0.07146543817368407,0,0.17272548109445607,0,0.00035089062468236304
